"conviction","fear","time","kidnapped","experiences.type","income","blogs","age","gender","political"
44,6,126,"yes","eerie feeling","75-100K","1",27,"female","democrat"
14,0,167,"yes","saw ghost","75-100K","1",56,"female","independent"
21,0,110,"yes","saw ghost","50-75K","0",25,"male","democrat"
45,1,138,"yes","saw ghost",">100K","1",27,"female","democrat"
36,7,35,"yes","saw ghost","50-75K","2",43,"female","democrat"
22,0,15,"yes","saw ghost","50-75K","0",56,"women","democrat"
27,1,85,"yes","saw UFO","50-75K","1",59,"women","democrat"
32,0,3,"yes","saw ghost","50-75K","0",47,"male","democrat"
33,7,147,"yes","eerie feeling","50-75K","0",66,"male","republican"
21,0,89,"yes","saw ghost",">100K","2",69,"female","republican"
35,0,130,"yes","saw ghost",">100K","4",123,"women","democrat"
28,1,119,"yes","saw ghost","<50K","0",60,"female","republican"
35,0,73,"yes","presence watching","<50K","0",59,"male","republican"
41,2,15,"yes","saw UFO","50-75K","2",32,"female","independent"
29,0,145,"yes","saw ghost","<50K","3",70,"female","republican"
19,2,76,"yes","heard voice","75-100K","0",48,"female","democrat"
42,1,116,"yes","eerie feeling","50-75K","0",70,"male","democrat"
39,8,93,"yes","saw ghost","75-100K","1",35,"women","democrat"
21,5,121,"yes","saw UFO","75-100K","2",63,"women","democrat"
46,6,-23,"yes","saw ghost","50-75K","3",28,"female","independent"
37,2,54,"yes","saw ghost","75-100K","0",70,"female","independent"
31,8,62,"yes","saw ghost","50-75K","0",60,"female","republican"
35,10,88,"yes","saw ghost","75-100K","1",37,"women","democrat"
37,5,69,"no","saw ghost",NA,"1",49,"female","republican"
26,5,81,"yes","saw ghost","50-75K","1",50,"male","republican"
29,2,97,"yes","saw ghost","50-75K","0",35,"female","democrat"
24,0,128,"yes","saw UFO","50-75K","2",26,"male","democrat"
47,1,88,"yes","presence watching","<50K","0",34,"male","democrat"
39,0,132,"yes","eerie feeling","50-75K","0",66,"female","democrat"
31,4,95,"yes","heard voice","<50K","0",28,"male","democrat"
28,0,12,"yes","saw UFO",NA,"1",64,"female","republican"
28,1,161,"yes","heard voice","50-75K","1",23,"female","democrat"
31,12,108,"yes","saw ghost","50-75K","1",65,"male","democrat"
19,3,46,"yes","saw ghost","75-100K","1",37,"women","republican"
27,0,95,"yes","eerie feeling","75-100K","1",70,"male","republican"
31,0,109,"yes","saw ghost","50-75K","1",20,"male","democrat"
32,1,107,"yes","saw ghost","75-100K","0",70,"female","democrat"
23,2,160,"yes","saw UFO","50-75K","1",40,"female","democrat"
40,27,44,"yes","saw UFO","75-100K","1",38,"female","republican"
32,10,42,"yes","eerie feeling","50-75K","0",40,"female","republican"
17,1,138,"yes","saw UFO","75-100K","2",57,"female","democrat"
28,14,60,"yes","saw UFO","75-100K","0",70,"male","democrat"
7,4,96,"yes","eerie feeling","50-75K","0",58,"male","republican"
28,1,49,"yes","saw ghost","50-75K","1",23,"female","democrat"
36,0,148,"yes","saw UFO","75-100K","0",21,"female","democrat"
45,3,55,"yes","saw UFO","50-75K","4",64,"male","republican"
29,1,114,"yes","saw ghost","75-100K","1",39,"female","republican"
23,0,200,"yes","eerie feeling","50-75K","0",20,"women","democrat"
37,6,49,"yes","presence watching",NA,"2",62,"female","democrat"
26,0,190,"yes","eerie feeling","50-75K","0",24,"male","republican"
14,29,74,"yes","saw ghost","<50K","0",27,"male","democrat"
23,28,77,"yes","eerie feeling","75-100K","1",20,"female","republican"
26,13,67,"yes","eerie feeling","<50K","0",68,"male","democrat"
34,38,46,"yes","saw ghost","50-75K","0",44,"male","independent"
52,5,117,"yes","heard voice","50-75K","0",27,"female","democrat"
14,0,143,"yes","saw UFO","<50K","1",32,"female","democrat"
8,4,203,"yes","heard voice","50-75K","1",54,"female","democrat"
16,0,102,"yes","eerie feeling","50-75K","0",35,"female","democrat"
30,1,54,"yes","saw ghost","50-75K","0",39,"female","democrat"
29,0,51,"yes","eerie feeling","50-75K","0",24,"female","democrat"
41,2,147,"yes","eerie feeling","<50K","0",39,"female","democrat"
36,2,5,"yes","saw ghost","50-75K","2",32,"female","independent"
9,1,124,"yes","saw ghost","<50K","1",69,"female","republican"
