"iq","agility","speed","strength","damage.resistance","superpower","flexibility","willpower","ptsd","north_south","died","kills","injuries","minutes.fighting","shots.taken"
118,27,5.05,400,2.1,"no",-1.9,50,4.9,"south","no",0,2,9.8,139
109,54,4.98,782,2.09,"no",-2.2,38,3.8,"north","no",1,4,8.1,96
90,56,4.84,569,1.99,"no",-1,67,4.2,"south","no",10,3,24.1,162
114,63,5.24,535,2.19,"no",-0.3,58,3.5,"north","no",4,2,10.8,111
116,30,5.01,663,2.33,"no",-2.6,77,4.2,"south","no",5,3,11.9,107
137,62,4.79,435,2.05,"no",-0.9,97,2.6,"north","no",1,4,9.1,102
114,57,4.96,418,2,"no",-1.5,57,4.2,"north","yes",0,5,9.4,134
102,63,5.39,630,2.05,"no",-0.6,75,3.1,"north","no",14,4,17.3,128
98,70,5.14,480,1.71,"no",-0.2,92,3.9,"north","no",0,3,11.2,133
99,52,5.05,663,2,"no",-1.2,74,4.3,"south","no",9,4,16.8,137
112,47,5.04,494,2.07,"no",-1.2,102,3.4,"south","no",1,3,12.6,124
109,-11,4.25,22,1.62,"no",-1.3,52,4,"south","yes",0,5,4,255
108,33,4.85,591,2.11,"no",-2.6,52,4.3,"north","no",0,3,11.4,154
104,43,4.83,679,2.24,"no",-2.7,59,4.5,"south","no",1,2,13,129
118,33,5.15,599,2.15,"no",-1.4,70,5,"south","no",1,2,16.9,125
113,65,5.22,509,2.21,"no",0.9,113,3.2,"north","no",10,3,17.3,103
107,74,5.21,466,1.73,"no",-0.9,57,4.3,"south","no",2,4,10.9,100
110,35,5.07,579,2.15,"no",-1.7,56,4.2,"south","no",0,2,10.6,116
116,36,4.75,282,1.81,"no",-1.3,33,4.4,"north","no",0,5,5.7,184
102,46,5.15,745,2.19,"no",-1.5,36,4.3,"south","yes",1,4,10.1,80
109,38,4.88,425,1.97,"no",-2.1,35,4.4,"south","no",0,2,10,159
114,51,4.86,351,1.97,"no",0.6,84,4.1,"north","no",0,4,10.4,162
101,61,4.93,312,1.75,"no",-0.3,74,3.5,"south","no",1,4,10.8,130
108,56,5.07,556,2.09,"no",-1.5,94,4.1,"south","no",1,5,11.5,126
106,31,4.94,697,2.48,"no",-3,45,4.8,"north","no",1,2,11.1,73
107,36,5.01,167,1.67,"no",0.1,31,4.5,"south","no",0,5,5.7,133
106,62,5,463,1.93,"no",-1.3,46,4,"south","no",1,3,11,118
111,41,5.01,378,1.93,"no",-2.3,84,3.6,"north","no",0,5,10,145
104,47,4.92,352,1.67,"no",-1.9,53,3.6,"north","no",0,5,7,137
117,42,4.98,568,2.1,"no",-2.3,58,3.5,"north","no",2,5,10.1,123
129,45,5.28,616,2.24,"yes",-1.5,75,3.1,"north","no",3,1,11.5,100
107,50,5.23,461,1.84,"no",-0.5,73,3.8,"south","no",1,5,9.9,138
107,48,5.02,452,1.92,"no",-1.1,44,3.3,"north","no",0,4,8.9,125
94,72,5.11,518,1.83,"no",0.8,36,3.8,"north","no",4,2,13.3,126
103,32,4.66,600,2.26,"no",-2.5,56,5,"south","no",0,2,14.7,166
109,42,4.69,356,1.68,"no",-1.3,24,4,"north","no",0,5,3.5,174
114,26,4.74,215,1.78,"no",-0.6,97,4.3,"north","no",0,4,8.5,227
109,48,5.19,554,1.94,"no",-3.1,82,3.2,"south","no",1,4,12.7,124
107,42,4.81,339,2.14,"no",-2.2,52,4.1,"south","yes",0,5,9.1,123
118,60,5.26,708,1.99,"no",0.5,93,3.6,"south","no",4,3,15.7,98
112,47,4.77,473,2.04,"no",-1.8,72,3.8,"south","no",2,4,10.1,151
103,31,4.88,354,2.05,"no",-2.4,41,4.2,"south","no",0,4,9.4,149
112,47,5.18,729,2.1,"no",-1.6,97,3.7,"south","no",3,2,19.5,97
115,49,5.04,783,2.25,"no",-2.5,61,4,"north","no",2,2,9.7,108
128,60,5.01,693,2.07,"no",-1.3,58,3.6,"north","no",1,5,8.9,122
113,25,4.65,236,1.85,"no",-1.4,93,3.3,"north","yes",0,5,7.5,198
113,67,5.26,695,2.19,"yes",-0.2,57,3,"south","no",9,2,10.2,84
120,16,4.58,396,2.14,"no",-2.9,33,3.9,"south","no",0,4,8.6,161
115,66,5.05,585,2.05,"no",-0.8,57,4,"south","no",2,2,11,108
112,55,4.8,422,1.67,"no",-0.8,71,3.9,"north","no",0,5,5.2,169
103,76,5.11,509,1.78,"no",-0.4,51,4,"south","no",5,4,14.2,115
112,51,4.95,442,1.62,"no",-1.9,41,4.6,"south","no",0,4,5.3,167
116,63,4.98,426,1.77,"no",-0.9,45,3.7,"north","no",1,5,7.1,125
104,28,4.88,357,1.83,"no",-2,65,4.4,"north","no",0,5,7,169
119,44,4.79,270,1.95,"no",-0.4,51,4.1,"south","no",1,4,9.1,163
109,43,4.89,394,1.79,"no",-2.5,70,3.8,"south","no",0,5,8.3,153
120,68,5.15,670,1.97,"no",-0.5,31,4.5,"south","no",5,2,11.7,126
111,48,4.94,509,1.83,"no",-1.2,35,4.5,"south","yes",0,5,7.2,147
112,54,4.93,450,1.9,"no",-0.9,71,3.3,"south","no",3,4,21.7,140
111,17,4.72,238,2.02,"no",-2,67,3.5,"south","no",0,5,8.2,148
105,37,5.16,685,2.5,"no",-1.3,53,5.7,"south","no",5,1,12.7,91
110,46,5.06,567,2.13,"no",-1.5,43,2.9,"north","no",3,4,10.3,112
99,44,4.87,464,2.07,"no",-1.5,33,4.6,"south","no",1,2,18.3,138
91,39,5.07,226,1.86,"no",0.3,16,5.1,"south","no",0,4,8.4,138
113,67,4.89,462,2.04,"no",-0.5,85,4,"south","no",1,2,21.9,130
109,39,4.77,420,2.21,"no",-1.3,56,4.1,"north","no",0,4,10.8,143
94,43,5.12,464,1.89,"no",-0.5,42,4.6,"north","yes",0,5,11.6,127
123,45,4.95,589,2.39,"no",-1.5,65,5.3,"south","no",4,1,36,149
109,56,5.29,410,1.74,"no",1.2,69,3.9,"north","no",1,4,8.1,125
106,24,4.94,416,2.07,"no",-2,36,4.2,"south","no",0,5,9,135
105,60,5.1,441,1.91,"no",-0.2,33,4.2,"north","no",0,2,12,143
121,45,5.12,440,2.21,"no",-0.8,82,3.8,"south","no",2,2,12.9,108
99,-2,4.51,143,1.74,"no",-1.4,45,4.3,"north","yes",0,5,3.1,242
104,68,4.96,300,1.41,"no",1.4,34,5.8,"south","no",0,4,4.9,168
120,76,4.93,629,2.23,"no",0,62,3.3,"north","no",19,2,12.9,85
105,56,5.04,287,1.52,"no",0.8,38,5.2,"south","no",0,3,5,144
110,36,5.16,359,1.8,"no",-1,54,4.2,"south","no",0,5,8.8,125
