"stats_skills","group","gender","exercise","attractiveness_1","attractiveness_2"
78,"control","male",18,51,55
43,"control","male",32,52,57
64,"control","male",10,41,46
38,"stats","female",28,63,69
51,"hitch","male",20,63,70
48,"control","female",26,40,46
66,"control","male",34,28,34
32,"hitch","male",38,31,34
58,"stats","female",18,73,78
57,"hitch","male",37,42,48
54,"hitch","male",41,55,59
97,"hitch","female",28,72,78
70,"stats","male",36,42,45
58,"control","female",41,73,80
65,"stats","female",28,63,67
34,"control","female",13,32,37
59,"control","female",41,55,59
60,"stats","female",48,70,72
85,"stats","male",27,60,64
44,"control","female",1,29,32
78,"control","male",16,47,52
70,"stats","female",61,79,84
61,"control","male",21,58,63
55,"stats","male",34,72,77
48,"stats","male",25,26,30
76,"hitch","female",8,65,69
62,"stats","female",39,75,82
66,"stats","female",25,66,71
70,"hitch","female",23,54,60
56,"control","female",12,73,77
33,"control","male",43,27,31
59,"hitch","male",51,40,44
59,"stats","female",34,87,91
54,"hitch","male",25,42,49
75,"control","male",24,36,42
82,"control","male",36,68,74
85,"stats","female",30,90,97
51,"stats","female",34,76,82
69,"control","female",22,47,51
37,"control","female",40,55,62
67,"control","female",36,56,60
76,"stats","female",48,91,96
40,"hitch","female",42,57,62
39,"control","female",45,61,67
45,"stats","female",24,56,61
77,"hitch","female",43,86,91
23,"control","female",1,53,58
82,"hitch","male",40,63,69
52,"stats","male",40,32,38
72,"hitch","female",21,66,71
56,"hitch","female",36,63,69
78,"control","male",16,50,55
63,"stats","female",54,79,84
84,"hitch","male",15,82,89
74,"stats","female",29,71,75
73,"hitch","male",16,74,81
52,"stats","male",49,70,75
75,"stats","male",39,44,48
59,"control","female",45,75,79
76,"hitch","female",32,62,70
49,"stats","female",18,61,65
45,"control","male",37,56,60
74,"stats","female",2,64,67
80,"control","female",23,54,61
60,"hitch","male",50,59,62
68,"hitch","female",44,91,95
72,"hitch","male",47,57,62
60,"control","male",47,64,70
58,"stats","female",30,72,77
75,"hitch","female",31,51,56
63,"stats","male",10,53,58
52,"stats","male",38,62,68
99,"control","female",58,92,97
82,"control","male",29,66,72
35,"hitch","male",50,51,55
80,"hitch","male",24,79,82
71,"hitch","male",37,70,75
52,"hitch","male",35,38,43
29,"stats","male",23,38,43
68,"hitch","female",19,62,66
87,"stats","female",27,87,91
28,"control","female",25,46,51
58,"stats","female",20,82,87
71,"hitch","male",17,48,52
67,"control","female",17,34,40
62,"hitch","male",42,67,71
67,"stats","female",21,66,71
35,"stats","female",32,42,47
81,"control","male",36,67,69
51,"stats","male",24,51,55
73,"control","female",57,60,64
41,"stats","female",40,67,73
73,"hitch","male",0,64,71
42,"stats","female",37,80,86
55,"hitch","male",19,69,75
62,"control","male",71,58,63
53,"control","female",12,52,58
64,"stats","female",0,61,67
58,"control","female",35,50,54
62,"control","male",0,41,47
48,"hitch","female",37,43,49
58,"control","male",54,64,69
57,"hitch","male",40,63,68
54,"control","female",24,59,63
21,"hitch","male",41,47,51
63,"hitch","female",51,78,82
59,"stats","female",11,58,63
40,"hitch","male",34,39,44
41,"hitch","female",4,52,56
66,"control","male",37,52,55
84,"hitch","male",22,65,71
75,"control","male",40,75,80
81,"stats","male",38,62,65
66,"control","male",40,42,48
81,"hitch","female",23,78,83
